3, 84480, Note_on_c, 0, 60, 102
3, 84992, Note_off_c, 0, 60, 0
3, 84992, Note_on_c, 0, 62, 102
3, 85504, Note_off_c, 0, 68, 0
3, 85504, Note_on_c, 0, 67, 102
3, 85504, Note_off_c, 0, 62, 0
3, 85504, Note_on_c, 0, 59, 102
3, 85760, Note_off_c, 0, 67, 0
3, 85760, Note_on_c, 0, 65, 102
3, 86016, Note_off_c, 0, 65, 0
3, 86016, Note_off_c, 0, 59, 0
3, 86016, Note_on_c, 0, 63, 102
3, 86016, Note_on_c, 0, 60, 102
3, 86528, Note_off_c, 0, 63, 0
3, 86528, Note_on_c, 0, 72, 102
3, 86784, Note_off_c, 0, 72, 0
3, 86784, Note_on_c, 0, 71, 102
3, 87040, Note_off_c, 0, 71, 0
3, 87040, Note_on_c, 0, 72, 102
3, 87040, Note_off_c, 0, 60, 0
3, 87552, Note_off_c, 0, 72, 0
3, 87552, Note_on_c, 0, 67, 102
3, 87552, Note_on_c, 0, 64, 102
3, 88064, Note_off_c, 0, 67, 0
3, 88064, Note_on_c, 0, 68, 102
3, 88064, Note_off_c, 0, 64, 0
3, 88064, Note_on_c, 0, 65, 102
3, 88422, Note_off_c, 0, 65, 0
3, 88576, Note_on_c, 0, 65, 102
3, 88781, Note_off_c, 0, 68, 0
3, 88832, Note_off_c, 0, 65, 0
3, 88832, Note_on_c, 0, 64, 102
3, 89088, Note_off_c, 0, 64, 0
3, 89088, Note_on_c, 0, 65, 102
3, 89600, Note_on_c, 0, 69, 102
3, 89600, Note_off_c, 0, 65, 0
3, 89600, Note_on_c, 0, 60, 102
3, 90112, Note_off_c, 0, 69, 0
3, 90112, Note_off_c, 0, 60, 0
3, 90112, Note_on_c, 0, 70, 102
3, 90112, Note_on_c, 0, 62, 102
3, 90624, Note_off_c, 0, 70, 0
3, 90624, Note_on_c, 0, 70, 102
3, 90880, Note_off_c, 0, 70, 0
3, 90880, Note_on_c, 0, 69, 102
3, 91136, Note_off_c, 0, 69, 0
3, 91136, Note_on_c, 0, 70, 102
3, 91136, Note_off_c, 0, 62, 0
3, 91648, Note_off_c, 0, 70, 0
3, 91648, Note_on_c, 0, 65, 102
3, 91648, Note_on_c, 0, 62, 102
3, 92160, Note_off_c, 0, 65, 0
3, 92160, Note_on_c, 0, 67, 102
3, 92160, Note_off_c, 0, 62, 0
3, 92160, Note_on_c, 0, 63, 102
3, 92518, Note_off_c, 0, 63, 0
3, 92672, Note_on_c, 0, 63, 102
3, 92877, Note_off_c, 0, 67, 0
3, 92928, Note_off_c, 0, 63, 0
3, 92928, Note_on_c, 0, 62, 102
3, 93184, Note_off_c, 0, 62, 0
3, 93184, Note_on_c, 0, 63, 102
3, 93696, Note_on_c, 0, 67, 102
3, 93696, Note_off_c, 0, 63, 0
3, 93696, Note_on_c, 0, 58, 102
3, 94208, Note_off_c, 0, 58, 0
3, 94208, Note_on_c, 0, 60, 102
3, 94720, Note_off_c, 0, 67, 0
3, 94720, Note_on_c, 0, 68, 102
3, 94976, Note_off_c, 0, 68, 0
3, 94976, Note_on_c, 0, 70, 102
3, 95232, Note_off_c, 0, 70, 0
3, 95232, Note_on_c, 0, 72, 102
3, 95488, Note_off_c, 0, 72, 0
3, 95488, Note_on_c, 0, 71, 102
3, 95744, Note_off_c, 0, 71, 0
3, 95744, Note_on_c, 0, 72, 102
3, 96000, Note_off_c, 0, 72, 0
3, 96000, Note_on_c, 0, 68, 102
3, 96256, Note_off_c, 0, 68, 0
3, 96256, Note_on_c, 0, 65, 102
3, 96768, Note_off_c, 0, 60, 0
3, 96768, Note_on_c, 0, 62, 102
3, 97024, Note_off_c, 0, 62, 0
3, 97024, Note_on_c, 0, 63, 102
3, 97280, Note_off_c, 0, 63, 0
3, 97280, Note_on_c, 0, 65, 102
3, 97536, Note_off_c, 0, 65, 0
3, 97536, Note_on_c, 0, 63, 102
3, 97792, Note_off_c, 0, 63, 0
3, 97792, Note_on_c, 0, 65, 102
3, 98048, Note_off_c, 0, 65, 0
3, 98048, Note_on_c, 0, 62, 102
3, 98304, Note_off_c, 0, 65, 0
3, 98304, Note_off_c, 0, 62, 0
3, 98304, Note_on_c, 0, 59, 102
3, 98816, Note_on_c, 0, 74, 102
3, 98816, Note_off_c, 0, 59, 0
3, 99072, Note_off_c, 0, 74, 0
3, 99072, Note_on_c, 0, 72, 102
3, 99328, Note_off_c, 0, 72, 0
3, 99328, Note_on_c, 0, 74, 102
3, 99840, Note_off_c, 0, 74, 0
3, 99840, Note_on_c, 0, 65, 102
3, 100352, Note_off_c, 0, 65, 0
3, 100352, Note_on_c, 0, 63, 102
3, 100864, Note_off_c, 0, 63, 0
3, 100864, Note_on_c, 0, 75, 102
3, 101120, Note_off_c, 0, 75, 0
3, 101120, Note_on_c, 0, 74, 102
3, 101376, Note_off_c, 0, 74, 0
3, 101376, Note_on_c, 0, 75, 102
3, 101888, Note_off_c, 0, 75, 0
3, 101888, Note_on_c, 0, 67, 102
3, 102400, Note_off_c, 0, 67, 0
3, 102400, Note_on_c, 0, 65, 102
3, 102912, Note_off_c, 0, 65, 0
3, 102912, Note_on_c, 0, 77, 102
3, 103168, Note_off_c, 0, 77, 0
3, 103168, Note_on_c, 0, 75, 102
3, 103424, Note_off_c, 0, 75, 0
3, 103424, Note_on_c, 0, 77, 102
3, 103936, Note_off_c, 0, 77, 0
3, 103936, Note_on_c, 0, 68, 102
3, 104448, Note_off_c, 0, 68, 0
3, 104448, Note_on_c, 0, 67, 102
3, 104704, Note_off_c, 0, 67, 0
3, 104704, Note_on_c, 0, 77, 102
3, 104960, Note_off_c, 0, 77, 0
3, 104960, Note_on_c, 0, 75, 102
3, 105216, Note_off_c, 0, 75, 0
3, 105216, Note_on_c, 0, 74, 102
3, 105472, Note_off_c, 0, 74, 0
3, 105472, Note_on_c, 0, 72, 102
3, 105728, Note_off_c, 0, 72, 0
3, 105728, Note_on_c, 0, 71, 102
3, 105984, Note_off_c, 0, 71, 0
3, 105984, Note_on_c, 0, 69, 102
3, 106240, Note_off_c, 0, 69, 0
3, 106240, Note_on_c, 0, 67, 102
3, 106496, Note_off_c, 0, 67, 0
3, 106496, Note_on_c, 0, 72, 102
3, 106496, Note_on_c, 0, 63, 102
3, 107008, Note_off_c, 0, 72, 0
3, 107008, Note_on_c, 0, 77, 102
3, 107008, Note_off_c, 0, 63, 0
3, 107008, Note_on_c, 0, 68, 102
3, 107520, Note_off_c, 0, 77, 0
3, 107520, Note_on_c, 0, 75, 102
3, 107520, Note_off_c, 0, 68, 0
3, 107520, Note_on_c, 0, 67, 102
3, 108032, Note_off_c, 0, 75, 0
3, 108032, Note_on_c, 0, 74, 102
3, 108032, Note_off_c, 0, 67, 0
3, 108032, Note_on_c, 0, 65, 102
3, 108544, Note_off_c, 0, 74, 0
3, 108544, Note_off_c, 0, 65, 0
3, 108544, Note_on_c, 0, 63, 102
3, 109056, Note_on_c, 0, 68, 102
3, 109056, Note_off_c, 0, 63, 0
3, 109056, Note_on_c, 0, 62, 102
3, 109568, Note_off_c, 0, 68, 0
3, 109568, Note_on_c, 0, 67, 102
3, 109568, Note_off_c, 0, 62, 0
3, 109568, Note_on_c, 0, 63, 102
3, 110080, Note_off_c, 0, 67, 0
3, 110080, Note_on_c, 0, 65, 102
3, 110080, Note_off_c, 0, 63, 0
3, 110080, Note_on_c, 0, 65, 102
3, 110592, Note_off_c, 0, 65, 0
3, 110592, Note_off_c, 0, 65, 0
3, 110592, Note_on_c, 0, 67, 102
3, 110592, Note_on_c, 0, 59, 102
3, 111104, Note_off_c, 0, 67, 0
3, 111104, Note_on_c, 0, 65, 102
3, 111104, Note_off_c, 0, 59, 0
3, 111104, Note_on_c, 0, 60, 102
3, 111360, Note_off_c, 0, 65, 0
3, 111360, Note_on_c, 0, 63, 102
3, 111616, Note_off_c, 0, 63, 0
3, 111616, Note_on_c, 0, 65, 102
3, 111616, Note_off_c, 0, 60, 0
3, 111616, Note_on_c, 0, 62, 102
3, 112077, Note_off_c, 0, 62, 0
3, 112128, Note_off_c, 0, 65, 0
3, 112128, Note_on_c, 0, 62, 102
3, 112128, Note_on_c, 0, 59, 102
3, 112640, Note_off_c, 0, 62, 0
3, 112640, Note_on_c, 0, 68, 102
3, 112640, Note_off_c, 0, 59, 0
3, 112640, Note_on_c, 0, 59, 102
3, 113152, Note_off_c, 0, 68, 0
3, 113152, Note_on_c, 0, 67, 102
3, 113152, Note_off_c, 0, 59, 0
3, 113152, Note_on_c, 0, 60, 102
3, 113664, Note_off_c, 0, 67, 0
3, 113664, Note_off_c, 0, 60, 0
3, 114176, Note_on_c, 0, 69, 102
3, 114176, Note_on_c, 0, 60, 102
3, 114688, Note_off_c, 0, 69, 0
3, 114688, Note_off_c, 0, 60, 0
3, 114688, Note_on_c, 0, 71, 102
3, 114688, Note_on_c, 0, 65, 102
3, 114944, Note_off_c, 0, 65, 0
3, 114944, Note_on_c, 0, 62, 102
3, 115200, Note_off_c, 0, 71, 0
3, 115200, Note_on_c, 0, 72, 102
3, 115200, Note_off_c, 0, 62, 0
3, 115200, Note_on_c, 0, 63, 102
3, 115456, Note_off_c, 0, 63, 0
3, 115456, Note_on_c, 0, 60, 102
3, 115712, Note_off_c, 0, 72, 0
3, 115712, Note_on_c, 0, 65, 102
3, 115968, Note_off_c, 0, 65, 0
3, 115968, Note_on_c, 0, 63, 102
3, 116224, Note_off_c, 0, 63, 0
3, 116224, Note_on_c, 0, 62, 102
3, 116224, Note_off_c, 0, 60, 0
3, 116224, Note_on_c, 0, 59, 102
3, 116480, Note_off_c, 0, 62, 0
3, 116480, Note_on_c, 0, 60, 102
3, 116710, Note_off_c, 0, 60, 0
3, 116736, Note_on_c, 0, 60, 102
3, 116736, Note_off_c, 0, 59, 0
3, 117248, Note_off_c, 0, 60, 0
3, 117248, Note_on_c, 0, 72, 102
3, 117504, Note_off_c, 0, 72, 0
3, 117504, Note_on_c, 0, 71, 102
3, 117760, Note_off_c, 0, 71, 0
3, 117760, Note_on_c, 0, 72, 102
3, 118272, Note_off_c, 0, 72, 0
3, 118272, Note_on_c, 0, 67, 102
3, 118784, Note_off_c, 0, 67, 0
3, 118784, Note_on_c, 0, 68, 102
3, 119296, Note_off_c, 0, 68, 0
3, 119296, Note_on_c, 0, 72, 100
3, 119552, Note_off_c, 0, 72, 0
3, 119552, Note_on_c, 0, 71, 100
3, 119808, Note_off_c, 0, 71, 0
3, 119808, Note_on_c, 0, 72, 98
3, 120320, Note_off_c, 0, 72, 0
3, 120320, Note_on_c, 0, 71, 96
3, 120320, Note_on_c, 0, 74, 96
3, 120832, Note_off_c, 0, 71, 0
3, 120832, Note_off_c, 0, 74, 0
3, 120832, Note_on_c, 0, 67, 92
3, 121344, Note_off_c, 0, 67, 0
3, 121344, Note_on_c, 0, 72, 92
3, 121600, Note_off_c, 0, 72, 0
3, 121600, Note_on_c, 0, 71, 92
3, 121856, Note_off_c, 0, 71, 0
3, 121856, Note_on_c, 0, 72, 92
3, 122368, Note_off_c, 0, 72, 0
3, 122368, Note_on_c, 0, 74, 92
3, 122880, Note_off_c, 0, 74, 0
3, 122880, Note_on_c, 0, 65, 90
3, 123136, Note_off_c, 0, 65, 0
3, 123136, Note_on_c, 0, 67, 90
3, 123392, Note_off_c, 0, 67, 0
3, 123392, Note_on_c, 0, 68, 90
3, 124416, Note_off_c, 0, 68, 0
3, 124416, Note_on_c, 0, 67, 90
3, 124672, Note_off_c, 0, 67, 0
3, 124672, Note_on_c, 0, 65, 90
3, 124928, Note_off_c, 0, 65, 0
3, 124928, Note_on_c, 0, 64, 90
3, 124928, Note_on_c, 0, 60, 90
3, 129024, Note_off_c, 0, 64, 0
3, 129024, Note_off_c, 0, 60, 0
3, 129024, End_track
4, 0, Start_track
4, 1, Copyright_t, "___________________________________________________\012\012KUNSTDERFUGE.COM LARGE CLASSICAL MIDI COLLECTION\012ONCLASSICAL BY ALESSANDRO SIMONETTO, PROPRIETOR\012___________________________________________________\012\012! Attention: this file is under copyright !\012\012(c)onclassical, (c)bachovich, 2010\012___________________________________________________\012\012NO ONE MAY REPUBLISH THIS FILE WITHOUT PERMISSION\012COMMERCIAL USES OF THIS FILE IS STRICTLY PROHIBITED\012___________________________________________________\012\012Files & contributor's list: http://kunstderfuge.com/\012Terms and conditions: http://kunstderfuge.com/notes.htm"
4, 1, End_track
0, 0, End_of_file
